region	sample_count
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	5
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	4
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	3
USA	2
USA	2
USA	2
USA	2
USA	2
USA	2
USA	2
USA	2
USA	2
USA	2
USA	2
USA	2
USA	2
USA	2
USA	2
USA	2
USA	2
USA	2
USA	2
USA	2
USA	2
USA	2
USA	2
USA	2
USA	2
USA	2
USA	2
USA	2
USA	2
USA	2
USA	2
USA	2
USA	2
USA	2
USA	2
USA	2
USA	2
USA	2
USA	2
USA	2
USA	2
USA	2
USA	2
USA	2
USA	2
USA	2
USA	2
USA	2
USA	2
USA	2
USA	2
USA	2
USA	2
USA	2
USA	2
USA	2
USA	2
USA	2
USA	2
USA	2
USA	2
USA	2
USA	2
USA	2
USA	2
USA	2
USA	2
USA	2
USA	2
USA	2
USA	2
USA	2
USA	2
USA	2
USA	2
USA	2
USA	2
USA	2
USA	2
USA	2
USA	2
USA	2
USA	2
USA	2
USA	2
USA	2
USA	2
USA	2
USA	2
USA	2
USA	2
USA	2
USA	2
USA	2
USA	2
USA	2
USA	2
USA	2
USA	2
USA	2
USA	2
USA	2
USA	2
USA	2
USA	2
USA	2
USA	2
USA	2
USA	2
USA	2
USA	2
USA	2
USA	2
USA	2
USA	2
USA	2
USA	2
USA	2
USA	2
USA	2
USA	2
USA	2
USA	2
USA	2
USA	2
USA	2
USA	2
USA	2
USA	2
USA	2
USA	2
USA	2
USA	2
USA	2
USA	2
USA	2
USA	2
USA	2
USA	2
USA	2
USA	2
USA	2
USA	2
USA	2
USA	2
USA	2
USA	2
USA	2
USA	2
USA	2
USA	2
USA	2
USA	2
USA	2
USA	2
USA	2
USA	2
USA	2
USA	2
USA	2
USA	2
USA	2
USA	2
USA	2
USA	2
USA	2
USA	2
USA	2
USA	2
USA	2
USA	2
USA	2
USA	2
USA	2
USA	2
USA	2
USA	2
USA	2
USA	2
USA	2
USA	2
USA	2
USA	2
USA	2
USA	2
USA	2
USA	2
USA	2
USA	2
USA	2
USA	2
USA	2
USA	2
USA	2
USA	2
USA	2
USA	2
USA	2
USA	2
USA	2
USA	2
USA	2
USA	2
USA	2
USA	2
USA	2
USA	2
USA	2
USA	2
USA	2
USA	2
USA	2
USA	2
USA	2
USA	2
USA	2
USA	2
USA	2
USA	2
USA	2
USA	2
USA	2
USA	2
USA	2
USA	2
USA	2
USA	2
USA	2
USA	2
USA	2
USA	2
USA	2
USA	2
USA	2
USA	2
USA	2
USA	2
USA	2
USA	2
USA	2
USA	2
USA	2
USA	2
USA	2
USA	2
USA	2
USA	2
USA	2
USA	2
USA	2
USA	2
USA	2
USA	2
USA	2
USA	2
USA	2
USA	2
USA	2
USA	2
USA	2
USA	2
USA	2
USA	2
USA	2
USA	2
USA	2
USA	2
USA	2
USA	2
USA	2
USA	2
USA	2
USA	2
USA	2
USA	2
USA	2
USA	2
USA	2
USA	2
USA	2
USA	2
USA	2
USA	2
USA	2
USA	2
USA	2
USA	2
USA	2
USA	2
USA	2
USA	2
USA	2
USA	2
USA	2
USA	2
USA	2
USA	2
USA	2
USA	2
USA	2
USA	2
USA	2
USA	2
USA	2
USA	2
USA	2
USA	2
USA	2
USA	2
USA	2
USA	2
USA	2
USA	2
USA	2
USA	2
USA	2
USA	2
USA	2
USA	2
USA	2
USA	2
USA	2
USA	2
USA	2
USA	2
USA	2
USA	2
USA	2
USA	2
USA	2
USA	2
USA	2
USA	2
USA	2
USA	2
USA	2
USA	2
USA	2
USA	2
USA	2
USA	2
USA	2
USA	2
USA	2
USA	2
USA	2
USA	2
USA	2
USA	2
USA	2
USA	2
USA	2
USA	2
USA	2
USA	2
USA	2
USA	2
USA	2
USA	2
USA	2
USA	2
USA	2
USA	2
USA	2
USA	2
USA	2
USA	2
USA	2
USA	2
USA	2
USA	2
USA	2
USA	2
USA	2
USA	2
USA	2
USA	2
USA	2
USA	2
USA	2
USA	2
USA	2
USA	2
USA	2
USA	2
USA	2
USA	2
USA	2
USA	2
USA	2
USA	2
USA	2
USA	2
USA	2
USA	2
USA	2
USA	2
USA	2
USA	2
USA	2
USA	2
USA	2
USA	2
USA	2
USA	2
USA	2
USA	2
USA	2
USA	2
USA	2
USA	2
USA	2
USA	2
USA	2
USA	2
USA	2
USA	2
USA	2
USA	2
USA	2
USA	2
USA	2
USA	2
USA	2
USA	2
USA	2
USA	2
USA	2
USA	2
USA	2
USA	2
USA	2
USA	2
USA	2
USA	2
USA	2
USA	2
USA	2
USA	2
USA	2
USA	2
USA	2
USA	2
USA	2
USA	2
USA	2
USA	2
USA	2
USA	2
USA	2
USA	2
USA	2
USA	2
USA	2
USA	2
USA	2
USA	2
USA	2
USA	2
USA	2
USA	2
USA	2
USA	2
